customer_id,survey_date,company,channel,age_group,tenure_year,tenure_cat,nps_score,nps_segment
CID0398,2025-08-22,B社,営業職員,30,15,4,5,批判者
CID0399,2025-07-03,C社,ネット,30,14,4,10,推奨者
CID0400,2025-07-04,C社,ネット,30,20,5,5,批判者
CID0401,2025-05-14,A社(自社),営業職員,30,16,5,6,批判者
CID0402,2025-08-08,C社,営業職員,50,9,3,5,批判者
CID0403,2025-10-15,B社,営業職員,40,1,1,5,批判者
CID0404,2025-12-30,C社,営業職員,40,17,5,7,中立者
CID0405,2025-07-21,A社(自社),ネット,80,13,4,8,中立者
CID0406,2025-05-26,C社,ネット,60,5,2,5,批判者
CID0407,2025-11-20,A社(自社),営業職員,70,10,3,7,中立者
CID0408,2025-05-07,A社(自社),営業職員,30,6,3,8,中立者
CID0409,2025-05-15,C社,ネット,40,19,5,6,批判者
CID0410,2025-04-24,A社(自社),営業職員,50,13,4,9,推奨者
CID0411,2025-09-21,A社(自社),ネット,30,1,1,1,批判者
CID0412,2025-03-05,C社,営業職員,20,20,5,7,中立者
CID0413,2025-05-15,C社,営業職員,60,15,4,9,推奨者
CID0414,2025-02-10,B社,営業職員,50,14,4,6,批判者
CID0415,2025-10-23,B社,営業職員,50,8,3,6,批判者
CID0416,2025-01-03,B社,ネット,50,10,3,8,中立者
CID0417,2025-07-13,A社(自社),営業職員,50,9,3,5,批判者
CID0418,2025-04-20,A社(自社),営業職員,20,17,5,6,批判者
CID0419,2025-08-09,B社,営業職員,40,9,3,5,批判者
CID0420,2025-01-04,C社,営業職員,30,3,2,4,批判者
CID0421,2025-09-01,C社,営業職員,30,11,4,8,中立者
CID0422,2025-06-15,C社,営業職員,80,12,4,7,中立者
CID0423,2025-01-26,A社(自社),ネット,50,10,3,7,中立者
CID0424,2025-01-17,B社,営業職員,60,17,5,8,中立者
CID0425,2025-08-04,A社(自社),営業職員,40,17,5,6,批判者
CID0426,2025-04-02,B社,ネット,40,11,4,7,中立者
CID0427,2025-01-31,B社,営業職員,40,4,2,4,批判者
CID0428,2025-07-24,C社,ネット,30,7,3,6,批判者
CID0429,2025-07-26,A社(自社),営業職員,30,14,4,5,批判者
CID0430,2025-04-17,A社(自社),ネット,60,7,3,5,批判者
CID0431,2025-05-26,A社(自社),ネット,60,8,3,5,批判者
CID0432,2025-04-11,C社,ネット,50,1,1,9,推奨者
CID0433,2025-11-14,B社,ネット,50,4,2,2,批判者
CID0434,2025-08-29,A社(自社),営業職員,70,12,4,8,中立者
CID0435,2025-09-04,A社(自社),ネット,30,3,2,6,批判者
CID0436,2025-06-12,C社,営業職員,40,13,4,7,中立者
CID0437,2025-06-22,A社(自社),営業職員,40,20,5,8,中立者
CID0438,2025-02-04,C社,営業職員,60,6,3,6,批判者
CID0439,2025-10-11,C社,営業職員,80,11,4,5,批判者
CID0440,2025-12-25,A社(自社),営業職員,40,4,2,2,批判者
CID0441,2025-12-24,A社(自社),営業職員,70,20,5,9,推奨者
CID0442,2025-01-21,C社,営業職員,60,16,5,5,批判者
CID0443,2025-11-04,A社(自社),ネット,40,7,3,5,批判者
CID0444,2025-06-12,A社(自社),ネット,40,11,4,6,批判者
CID0445,2025-04-07,C社,営業職員,50,1,1,9,推奨者
CID0446,2025-11-03,C社,営業職員,80,7,3,10,推奨者
CID0447,2025-12-05,C社,営業職員,30,12,4,7,中立者
CID0448,2025-02-24,C社,営業職員,60,7,3,5,批判者
CID0449,2025-11-29,A社(自社),営業職員,40,7,3,4,批判者
CID0450,2025-05-07,A社(自社),営業職員,60,10,3,9,推奨者
CID0451,2025-07-12,C社,営業職員,50,16,5,9,推奨者
CID0452,2025-08-31,B社,ネット,50,8,3,7,中立者
CID0453,2025-12-15,B社,営業職員,60,9,3,2,批判者
CID0454,2025-03-29,C社,営業職員,60,9,3,7,中立者
CID0455,2025-12-02,A社(自社),営業職員,70,2,2,9,推奨者
CID0456,2025-08-03,B社,営業職員,30,13,4,4,批判者
CID0457,2025-04-02,A社(自社),営業職員,60,13,4,9,推奨者
CID0458,2025-10-30,B社,ネット,30,4,2,7,中立者
CID0459,2025-08-23,A社(自社),営業職員,50,12,4,6,批判者
CID0460,2025-07-03,A社(自社),営業職員,50,17,5,5,批判者
CID0461,2025-02-07,A社(自社),ネット,50,2,2,8,中立者
CID0462,2025-05-19,B社,ネット,50,13,4,7,中立者
CID0463,2025-07-14,C社,ネット,80,18,5,4,批判者
CID0464,2025-01-15,B社,営業職員,30,15,4,3,批判者
CID0465,2025-09-14,C社,ネット,60,8,3,8,中立者
CID0466,2025-05-15,A社(自社),営業職員,40,15,4,7,中立者
CID0467,2025-01-01,A社(自社),営業職員,30,1,1,6,批判者
CID0468,2025-02-18,C社,営業職員,30,20,5,6,批判者
CID0469,2025-04-06,A社(自社),営業職員,70,10,3,8,中立者
CID0470,2025-07-20,C社,営業職員,70,12,4,5,批判者
CID0471,2025-01-26,A社(自社),営業職員,70,5,2,6,批判者
CID0472,2025-12-09,C社,ネット,80,9,3,3,批判者
CID0473,2025-08-23,A社(自社),ネット,40,8,3,5,批判者
CID0474,2025-12-15,C社,ネット,40,16,5,6,批判者
CID0475,2025-09-01,B社,営業職員,60,14,4,7,中立者
CID0476,2025-12-24,C社,ネット,50,13,4,6,批判者
CID0477,2025-11-23,A社(自社),営業職員,50,13,4,8,中立者
CID0478,2025-12-17,B社,ネット,40,5,2,9,推奨者
CID0479,2025-02-20,C社,営業職員,50,16,5,8,中立者
CID0480,2025-03-22,B社,ネット,50,11,4,9,推奨者
CID0481,2025-02-05,B社,営業職員,30,5,2,5,批判者
CID0482,2025-03-08,B社,ネット,50,13,4,7,中立者
CID0483,2025-05-09,B社,ネット,50,11,4,9,推奨者
CID0484,2025-06-04,B社,営業職員,50,19,5,9,推奨者
CID0485,2025-09-02,B社,営業職員,40,3,2,6,批判者
CID0486,2025-04-21,C社,ネット,60,15,4,9,推奨者
CID0487,2025-06-17,A社(自社),営業職員,20,7,3,4,批判者
CID0488,2025-05-22,A社(自社),ネット,40,7,3,4,批判者
CID0489,2025-12-22,C社,営業職員,60,6,3,7,中立者
CID0490,2025-07-16,C社,営業職員,50,3,2,5,批判者
CID0491,2025-04-19,B社,営業職員,40,13,4,8,中立者
CID0492,2025-03-20,B社,営業職員,60,7,3,6,批判者
CID0493,2025-06-10,A社(自社),ネット,50,5,2,4,批判者
CID0494,2025-01-19,A社(自社),営業職員,60,18,5,8,中立者
CID0495,2025-05-07,B社,営業職員,60,8,3,4,批判者
CID0496,2025-07-24,A社(自社),営業職員,50,17,5,5,批判者
CID0497,2025-01-29,B社,営業職員,50,20,5,8,中立者
CID0498,2025-07-26,A社(自社),ネット,30,1,1,6,批判者
CID0499,2025-10-07,C社,ネット,40,14,4,7,中立者
CID0500,2025-05-31,C社,営業職員,50,17,5,4,批判者
CID0501,2025-08-28,B社,ネット,50,10,3,7,中立者
CID0502,2025-09-23,B社,ネット,50,12,4,6,批判者
CID0503,2025-07-01,A社(自社),営業職員,40,16,5,8,中立者
CID0504,2025-04-15,C社,ネット,20,14,4,6,批判者
CID0505,2025-08-24,B社,営業職員,50,16,5,5,批判者
CID0506,2025-06-22,A社(自社),営業職員,40,8,3,6,批判者
CID0507,2025-06-07,C社,ネット,60,10,3,6,批判者
CID0508,2025-06-21,C社,営業職員,20,17,5,9,推奨者
CID0509,2025-11-07,C社,ネット,50,18,5,5,批判者
CID0510,2025-06-06,C社,ネット,70,20,5,4,批判者
CID0511,2025-09-15,B社,営業職員,30,16,5,3,批判者
CID0512,2025-06-13,B社,ネット,50,17,5,8,中立者
CID0513,2025-05-27,C社,営業職員,30,16,5,6,批判者
CID0514,2025-06-03,C社,営業職員,50,19,5,4,批判者
CID0515,2025-02-07,A社(自社),ネット,50,8,3,8,中立者
CID0516,2025-05-11,A社(自社),ネット,50,6,3,7,中立者
CID0517,2025-12-24,A社(自社),営業職員,50,6,3,6,批判者
CID0518,2025-09-12,C社,営業職員,70,9,3,8,中立者
CID0519,2025-07-27,C社,ネット,30,4,2,6,批判者
CID0520,2025-04-05,A社(自社),ネット,20,12,4,4,批判者
CID0521,2025-12-14,B社,ネット,70,12,4,6,批判者
CID0522,2025-11-23,A社(自社),営業職員,50,17,5,8,中立者
CID0523,2025-06-20,C社,営業職員,70,15,4,7,中立者
CID0524,2025-09-07,C社,営業職員,50,9,3,6,批判者
CID0525,2025-07-09,C社,ネット,60,7,3,5,批判者
CID0526,2025-07-18,B社,営業職員,50,10,3,7,中立者
CID0527,2025-08-09,B社,営業職員,60,16,5,5,批判者
CID0528,2025-01-24,A社(自社),ネット,70,12,4,6,批判者
CID0529,2025-09-01,A社(自社),営業職員,50,7,3,8,中立者
CID0530,2025-11-20,C社,ネット,30,18,5,6,批判者
CID0531,2025-05-08,C社,ネット,40,15,4,4,批判者
CID0532,2025-04-03,C社,ネット,30,6,3,4,批判者
CID0533,2025-10-27,C社,営業職員,40,12,4,8,中立者
CID0534,2025-05-13,B社,営業職員,40,11,4,7,中立者
CID0535,2025-02-24,C社,ネット,50,20,5,6,批判者
CID0536,2025-06-07,C社,ネット,50,3,2,4,批判者
CID0537,2025-01-29,C社,ネット,50,2,2,7,中立者
CID0538,2025-07-30,A社(自社),営業職員,50,6,3,5,批判者
CID0539,2025-06-03,B社,ネット,30,5,2,7,中立者
CID0540,2025-10-20,A社(自社),ネット,30,18,5,4,批判者
CID0541,2025-08-10,C社,ネット,30,16,5,5,批判者
CID0542,2025-04-25,B社,ネット,50,8,3,7,中立者
CID0543,2025-06-07,A社(自社),ネット,40,20,5,6,批判者
CID0544,2025-09-16,B社,ネット,40,11,4,8,中立者
CID0545,2025-09-08,B社,営業職員,50,10,3,7,中立者
CID0546,2025-05-02,A社(自社),営業職員,60,12,4,3,批判者
CID0547,2025-10-26,A社(自社),営業職員,20,6,3,5,批判者
CID0548,2025-09-20,B社,営業職員,50,20,5,6,批判者
CID0549,2025-02-18,B社,営業職員,60,5,2,7,中立者
CID0550,2025-11-25,C社,営業職員,60,9,3,4,批判者
CID0551,2025-10-24,B社,営業職員,70,16,5,7,中立者
CID0552,2025-12-28,C社,営業職員,20,14,4,9,推奨者
CID0553,2025-03-18,B社,ネット,30,8,3,6,批判者
CID0554,2025-05-07,B社,ネット,70,20,5,9,推奨者
CID0555,2025-07-16,C社,営業職員,50,19,5,5,批判者
CID0556,2025-08-09,B社,ネット,50,14,4,7,中立者
CID0557,2025-04-01,A社(自社),営業職員,60,7,3,7,中立者
CID0558,2025-01-08,A社(自社),営業職員,60,5,2,6,批判者
CID0559,2025-02-01,C社,営業職員,70,18,5,10,推奨者
CID0560,2025-11-16,B社,営業職員,80,2,2,7,中立者
CID0561,2025-09-26,C社,ネット,60,11,4,8,中立者
CID0562,2025-07-10,A社(自社),ネット,40,8,3,7,中立者
CID0563,2025-12-15,A社(自社),営業職員,70,1,1,6,批判者
CID0564,2025-06-12,A社(自社),営業職員,20,12,4,7,中立者
CID0565,2025-03-02,A社(自社),営業職員,40,2,2,8,中立者
CID0566,2025-09-21,B社,営業職員,70,18,5,5,批判者
CID0567,2025-10-12,A社(自社),営業職員,40,7,3,7,中立者
CID0568,2025-04-05,B社,営業職員,40,17,5,8,中立者
CID0569,2025-02-10,C社,ネット,30,14,4,9,推奨者
CID0570,2025-05-29,A社(自社),ネット,70,7,3,5,批判者
CID0571,2025-07-23,B社,営業職員,50,3,2,3,批判者
CID0572,2025-09-24,C社,ネット,60,6,3,5,批判者
CID0573,2025-01-02,A社(自社),営業職員,40,20,5,9,推奨者
CID0574,2025-06-27,B社,営業職員,60,2,2,3,批判者
CID0575,2025-07-13,C社,営業職員,60,17,5,3,批判者
CID0576,2025-12-02,C社,ネット,40,12,4,7,中立者
CID0577,2025-07-15,A社(自社),ネット,50,12,4,6,批判者
CID0578,2025-12-09,C社,ネット,40,17,5,7,中立者
CID0579,2025-09-06,B社,営業職員,80,10,3,8,中立者
CID0580,2025-07-31,A社(自社),ネット,50,3,2,4,批判者
CID0581,2025-06-02,B社,営業職員,70,20,5,4,批判者
CID0582,2025-06-07,C社,ネット,40,18,5,10,推奨者
CID0583,2025-12-28,B社,営業職員,60,13,4,5,批判者
CID0584,2025-05-19,A社(自社),営業職員,60,12,4,7,中立者
CID0585,2025-08-09,B社,営業職員,60,17,5,8,中立者
CID0586,2025-09-30,A社(自社),ネット,80,4,2,4,批判者
CID0587,2025-06-03,A社(自社),営業職員,40,10,3,6,批判者
CID0588,2025-09-06,A社(自社),ネット,30,11,4,6,批判者
CID0589,2025-10-06,A社(自社),営業職員,60,6,3,10,推奨者
CID0590,2025-10-31,A社(自社),ネット,60,6,3,5,批判者
CID0591,2025-10-03,A社(自社),ネット,50,9,3,8,中立者
CID0592,2025-01-02,B社,ネット,40,15,4,5,批判者
CID0593,2025-03-29,A社(自社),営業職員,50,2,2,7,中立者
CID0594,2025-10-14,A社(自社),営業職員,40,4,2,4,批判者
CID0595,2025-05-10,C社,営業職員,50,5,2,7,中立者
CID0596,2025-03-19,B社,ネット,50,17,5,8,中立者
CID0597,2025-09-17,B社,営業職員,60,8,3,5,批判者
CID0598,2025-08-29,A社(自社),営業職員,40,8,3,7,中立者
CID0599,2025-05-21,A社(自社),営業職員,50,12,4,8,中立者
CID0600,2025-08-16,A社(自社),営業職員,40,8,3,7,中立者
CID0601,2025-06-12,A社(自社),ネット,30,19,5,3,批判者
CID0602,2025-08-24,A社(自社),営業職員,60,3,2,6,批判者
CID0603,2025-05-08,A社(自社),ネット,70,18,5,6,批判者
CID0604,2025-07-19,A社(自社),営業職員,40,19,5,6,批判者
CID0605,2025-01-31,A社(自社),営業職員,60,19,5,10,推奨者
CID0606,2025-05-18,B社,営業職員,70,15,4,3,批判者
CID0607,2025-01-21,A社(自社),営業職員,60,6,3,9,推奨者
CID0608,2025-08-22,A社(自社),営業職員,30,16,5,6,批判者
CID0609,2025-07-21,B社,ネット,80,8,3,6,批判者
CID0610,2025-10-06,B社,営業職員,40,16,5,5,批判者
CID0611,2025-05-11,A社(自社),ネット,40,18,5,6,批判者
CID0612,2025-05-28,C社,営業職員,30,20,5,1,批判者
CID0613,2025-01-29,B社,営業職員,50,16,5,5,批判者
CID0614,2025-12-27,A社(自社),ネット,30,11,4,4,批判者
CID0615,2025-11-04,C社,営業職員,40,7,3,7,中立者
CID0616,2025-06-11,C社,営業職員,40,17,5,5,批判者
CID0617,2025-12-23,A社(自社),営業職員,60,17,5,8,中立者
CID0618,2025-12-06,A社(自社),営業職員,70,12,4,10,推奨者
CID0619,2025-03-02,C社,ネット,40,13,4,8,中立者
CID0620,2025-05-05,C社,営業職員,70,10,3,8,中立者
CID0621,2025-03-12,A社(自社),ネット,70,7,3,5,批判者
CID0622,2025-11-22,A社(自社),ネット,60,14,4,7,中立者
CID0623,2025-12-30,A社(自社),営業職員,30,1,1,6,批判者
CID0624,2025-08-31,B社,ネット,60,17,5,8,中立者
CID0625,2025-09-06,B社,営業職員,70,4,2,6,批判者
CID0626,2025-08-09,A社(自社),ネット,60,5,2,4,批判者
CID0627,2025-01-21,B社,営業職員,40,20,5,9,推奨者
CID0628,2025-03-23,C社,ネット,50,7,3,6,批判者
CID0629,2025-12-10,A社(自社),営業職員,50,10,3,7,中立者
CID0630,2025-01-10,A社(自社),営業職員,50,17,5,9,推奨者
CID0631,2025-01-12,C社,ネット,30,7,3,8,中立者
CID0632,2025-09-20,C社,ネット,40,1,1,4,批判者
CID0633,2025-05-25,B社,営業職員,60,7,3,7,中立者
CID0634,2025-07-11,B社,営業職員,70,11,4,8,中立者
CID0635,2025-09-07,A社(自社),ネット,30,9,3,6,批判者
CID0636,2025-04-24,B社,ネット,80,12,4,6,批判者
CID0637,2025-01-26,B社,ネット,40,3,2,6,批判者
CID0638,2025-09-28,A社(自社),ネット,60,4,2,6,批判者
CID0639,2025-02-02,A社(自社),ネット,60,4,2,4,批判者
CID0640,2025-03-03,A社(自社),ネット,60,13,4,6,批判者
CID0641,2025-08-17,A社(自社),営業職員,70,19,5,10,推奨者
CID0642,2025-10-30,A社(自社),営業職員,40,10,3,6,批判者
CID0643,2025-04-05,A社(自社),ネット,70,5,2,4,批判者
CID0644,2025-02-04,A社(自社),ネット,30,7,3,3,批判者
CID0645,2025-07-12,A社(自社),営業職員,60,16,5,9,推奨者
CID0646,2025-03-17,C社,営業職員,60,1,1,4,批判者
CID0647,2025-09-06,B社,ネット,60,12,4,8,中立者
CID0648,2025-03-24,B社,営業職員,40,2,2,6,批判者
CID0649,2025-01-25,C社,営業職員,70,7,3,8,中立者
CID0650,2025-02-26,B社,営業職員,30,11,4,8,中立者
CID0651,2025-02-01,A社(自社),営業職員,30,13,4,5,批判者
CID0652,2025-11-15,B社,営業職員,60,2,2,8,中立者
CID0653,2025-01-12,B社,営業職員,50,7,3,6,批判者
CID0654,2025-11-15,C社,営業職員,60,15,4,5,批判者
CID0655,2025-11-29,B社,ネット,40,11,4,8,中立者
CID0656,2025-04-02,A社(自社),営業職員,30,2,2,8,中立者
CID0657,2025-01-01,A社(自社),ネット,60,7,3,6,批判者
CID0658,2025-11-22,A社(自社),ネット,50,4,2,5,批判者
CID0659,2025-05-16,B社,営業職員,30,11,4,9,推奨者
CID0660,2025-07-15,B社,ネット,60,2,2,5,批判者
CID0661,2025-05-13,A社(自社),営業職員,50,16,5,5,批判者
CID0662,2025-03-27,C社,ネット,50,7,3,4,批判者
CID0663,2025-10-22,B社,営業職員,50,13,4,7,中立者
CID0664,2025-10-06,A社(自社),ネット,60,5,2,5,批判者
CID0665,2025-11-20,A社(自社),ネット,60,17,5,9,推奨者
CID0666,2025-06-29,A社(自社),営業職員,60,12,4,9,推奨者
CID0667,2025-01-04,A社(自社),営業職員,30,19,5,6,批判者
CID0668,2025-05-06,A社(自社),ネット,60,7,3,6,批判者
CID0669,2025-06-24,A社(自社),ネット,60,6,3,6,批判者
CID0670,2025-09-08,A社(自社),営業職員,60,8,3,5,批判者
CID0671,2025-01-21,A社(自社),ネット,40,13,4,10,推奨者
CID0672,2025-04-15,C社,営業職員,70,5,2,6,批判者
CID0673,2025-03-07,A社(自社),ネット,60,2,2,6,批判者
CID0674,2025-09-20,B社,営業職員,30,9,3,7,中立者
CID0675,2025-02-18,B社,ネット,50,11,4,9,推奨者
CID0676,2025-01-16,C社,営業職員,70,6,3,6,批判者
CID0677,2025-05-25,A社(自社),営業職員,20,7,3,5,批判者
CID0678,2025-12-06,A社(自社),営業職員,80,7,3,9,推奨者
CID0679,2025-09-07,C社,営業職員,60,19,5,7,中立者
CID0680,2025-12-09,C社,営業職員,50,6,3,5,批判者
CID0681,2025-12-20,C社,営業職員,40,11,4,9,推奨者
CID0682,2025-03-16,A社(自社),ネット,40,11,4,7,中立者
CID0683,2025-10-17,A社(自社),営業職員,70,7,3,9,推奨者
CID0684,2025-10-09,B社,営業職員,40,2,2,8,中立者
CID0685,2025-03-07,C社,営業職員,60,19,5,7,中立者
CID0686,2025-05-05,B社,営業職員,40,4,2,5,批判者
CID0687,2025-11-15,B社,営業職員,30,6,3,7,中立者
CID0688,2025-03-28,A社(自社),営業職員,20,17,5,5,批判者
CID0689,2025-02-10,C社,営業職員,50,5,2,5,批判者
CID0690,2025-07-05,A社(自社),営業職員,80,7,3,8,中立者
CID0691,2025-12-20,A社(自社),営業職員,40,9,3,5,批判者
CID0692,2025-12-01,B社,営業職員,40,1,1,9,推奨者
CID0693,2025-09-23,B社,営業職員,40,1,1,4,批判者
CID0694,2025-09-28,A社(自社),営業職員,50,19,5,5,批判者
CID0695,2025-02-11,A社(自社),ネット,50,6,3,8,中立者
CID0696,2025-04-03,B社,営業職員,70,18,5,8,中立者
CID0697,2025-07-04,A社(自社),ネット,50,10,3,5,批判者
CID0698,2025-08-03,B社,営業職員,50,11,4,7,中立者
CID0699,2025-01-17,A社(自社),ネット,30,1,1,7,中立者
CID0700,2025-09-22,B社,ネット,80,1,1,7,中立者
CID0701,2025-04-24,B社,営業職員,40,13,4,10,推奨者
CID0702,2025-10-19,A社(自社),ネット,30,5,2,1,批判者
CID0703,2025-10-19,A社(自社),営業職員,60,20,5,10,推奨者
CID0704,2025-02-17,A社(自社),営業職員,50,1,1,8,中立者
CID0705,2025-11-03,A社(自社),ネット,50,20,5,8,中立者
CID0706,2025-04-07,C社,ネット,50,3,2,5,批判者
CID0707,2025-04-05,A社(自社),営業職員,60,18,5,8,中立者
CID0708,2025-11-22,C社,営業職員,30,9,3,7,中立者
CID0709,2025-03-15,A社(自社),営業職員,60,14,4,10,推奨者
CID0710,2025-12-02,B社,営業職員,50,17,5,7,中立者
CID0711,2025-03-09,C社,ネット,50,14,4,8,中立者
CID0712,2025-09-03,B社,営業職員,50,4,2,3,批判者
CID0713,2025-03-18,B社,営業職員,40,5,2,5,批判者
CID0714,2025-07-27,B社,営業職員,60,17,5,5,批判者
CID0715,2025-09-11,A社(自社),営業職員,50,2,2,5,批判者
CID0716,2025-08-09,C社,営業職員,40,5,2,7,中立者
CID0717,2025-09-19,C社,ネット,50,4,2,5,批判者
CID0718,2025-11-27,C社,ネット,80,4,2,9,推奨者
CID0719,2025-12-10,A社(自社),ネット,50,6,3,6,批判者
CID0720,2025-09-16,C社,営業職員,70,20,5,7,中立者
CID0721,2025-11-04,C社,ネット,40,13,4,7,中立者
CID0722,2025-03-15,A社(自社),ネット,30,5,2,3,批判者
CID0723,2025-05-05,A社(自社),ネット,40,7,3,6,批判者
CID0724,2025-07-07,C社,営業職員,50,20,5,8,中立者
CID0725,2025-09-11,B社,営業職員,40,1,1,6,批判者
CID0726,2025-11-17,C社,営業職員,20,14,4,5,批判者
CID0727,2025-11-04,A社(自社),営業職員,70,4,2,6,批判者
CID0728,2025-08-23,C社,営業職員,60,17,5,6,批判者
CID0729,2025-09-07,A社(自社),営業職員,60,14,4,9,推奨者
CID0730,2025-11-28,A社(自社),営業職員,30,16,5,8,中立者
CID0731,2025-12-11,A社(自社),ネット,30,14,4,3,批判者
CID0732,2025-03-13,C社,営業職員,30,16,5,6,批判者
CID0733,2025-08-23,B社,営業職員,60,20,5,7,中立者
CID0734,2025-11-20,B社,ネット,70,8,3,5,批判者
CID0735,2025-06-05,A社(自社),ネット,50,3,2,4,批判者
CID0736,2025-04-25,C社,ネット,30,19,5,5,批判者
CID0737,2025-11-09,A社(自社),ネット,50,1,1,5,批判者
CID0738,2025-08-16,C社,営業職員,40,2,2,6,批判者
CID0739,2025-11-18,B社,ネット,40,15,4,8,中立者
CID0740,2025-12-12,A社(自社),営業職員,50,10,3,6,批判者
CID0741,2025-09-02,B社,営業職員,60,18,5,7,中立者
CID0742,2025-11-02,A社(自社),営業職員,30,14,4,9,推奨者
CID0743,2025-01-14,C社,営業職員,20,17,5,9,推奨者
CID0744,2025-01-16,B社,営業職員,80,13,4,4,批判者
CID0745,2025-02-11,A社(自社),ネット,40,1,1,7,中立者
CID0746,2025-04-20,C社,ネット,30,5,2,5,批判者
CID0747,2025-10-05,A社(自社),営業職員,30,13,4,7,中立者
CID0748,2025-11-20,B社,営業職員,20,14,4,6,批判者
CID0749,2025-01-19,C社,ネット,40,3,2,5,批判者
CID0750,2025-03-07,B社,ネット,60,15,4,8,中立者
CID0751,2025-06-16,A社(自社),営業職員,40,19,5,6,批判者
CID0752,2025-03-14,C社,ネット,50,17,5,5,批判者
CID0753,2025-11-06,B社,営業職員,60,3,2,4,批判者
CID0754,2025-04-22,A社(自社),営業職員,50,16,5,7,中立者
CID0755,2025-10-01,A社(自社),ネット,70,14,4,7,中立者
CID0756,2025-03-26,C社,営業職員,70,12,4,8,中立者
CID0757,2025-05-19,B社,営業職員,20,12,4,6,批判者
CID0758,2025-02-08,B社,ネット,60,11,4,8,中立者
CID0759,2025-04-15,C社,ネット,50,17,5,8,中立者
CID0760,2025-11-20,C社,営業職員,80,8,3,8,中立者
CID0761,2025-10-08,A社(自社),営業職員,50,17,5,6,批判者
CID0762,2025-05-03,A社(自社),営業職員,80,20,5,8,中立者
CID0763,2025-08-06,A社(自社),ネット,60,11,4,7,中立者
CID0764,2025-03-02,C社,営業職員,40,2,2,4,批判者
CID0765,2025-04-10,A社(自社),営業職員,50,10,3,6,批判者
CID0766,2025-11-03,B社,ネット,80,10,3,9,推奨者
CID0767,2025-12-20,C社,営業職員,70,11,4,7,中立者
CID0768,2025-07-23,C社,営業職員,30,6,3,6,批判者
CID0769,2025-09-15,A社(自社),営業職員,60,4,2,7,中立者
CID0770,2025-01-05,C社,ネット,40,12,4,5,批判者
CID0771,2025-07-16,A社(自社),営業職員,20,11,4,8,中立者
CID0772,2025-06-29,C社,営業職員,50,13,4,6,批判者
CID0773,2025-12-08,A社(自社),ネット,40,5,2,5,批判者
CID0774,2025-05-13,A社(自社),営業職員,60,6,3,7,中立者
CID0775,2025-11-20,C社,営業職員,40,1,1,6,批判者
CID0776,2025-09-10,A社(自社),営業職員,60,6,3,7,中立者
CID0777,2025-09-22,A社(自社),営業職員,20,18,5,7,中立者
CID0778,2025-04-03,C社,営業職員,40,9,3,5,批判者
CID0779,2025-05-30,C社,営業職員,40,15,4,9,推奨者
CID0780,2025-05-18,B社,営業職員,40,8,3,8,中立者
CID0781,2025-07-27,B社,営業職員,30,19,5,5,批判者
CID0782,2025-05-05,B社,ネット,30,16,5,8,中立者
CID0783,2025-08-22,A社(自社),ネット,50,6,3,5,批判者
CID0784,2025-03-02,A社(自社),ネット,40,6,3,6,批判者
CID0785,2025-11-03,A社(自社),ネット,50,3,2,8,中立者
CID0786,2025-09-23,C社,営業職員,40,10,3,6,批判者
CID0787,2025-05-14,B社,ネット,70,1,1,8,中立者
CID0788,2025-11-14,B社,営業職員,70,14,4,7,中立者
CID0789,2025-04-23,B社,ネット,50,4,2,5,批判者
CID0790,2025-07-10,C社,ネット,40,12,4,5,批判者
CID0791,2025-07-06,A社(自社),ネット,30,6,3,3,批判者
CID0792,2025-11-15,B社,ネット,80,11,4,7,中立者
CID0793,2025-03-30,B社,営業職員,30,12,4,2,批判者
CID0794,2025-07-06,B社,営業職員,40,10,3,7,中立者
CID0795,2025-11-03,A社(自社),営業職員,40,18,5,10,推奨者
CID0796,2025-05-12,C社,営業職員,40,7,3,6,批判者
CID0797,2025-12-26,C社,営業職員,30,7,3,4,批判者
