customer_id,survey_date,company,channel,age_group,tenure_year,tenure_cat,nps_score,nps_segment
CID1599,2025-08-02,A社(自社),営業職員,60,1,1,8,中立者
CID1600,2025-04-18,C社,ネット,60,6,3,7,中立者
CID1601,2025-06-14,A社(自社),営業職員,40,13,4,5,批判者
CID1602,2025-04-01,A社(自社),営業職員,40,5,2,4,批判者
CID1603,2025-07-11,A社(自社),営業職員,30,15,4,7,中立者
CID1604,2025-12-01,A社(自社),営業職員,60,18,5,10,推奨者
CID1605,2025-03-27,A社(自社),営業職員,20,20,5,8,中立者
CID1606,2025-08-10,B社,営業職員,50,14,4,9,推奨者
CID1607,2025-12-29,A社(自社),ネット,70,15,4,6,批判者
CID1608,2025-04-11,C社,営業職員,70,5,2,7,中立者
CID1609,2025-08-14,A社(自社),ネット,50,4,2,4,批判者
CID1610,2025-12-30,B社,ネット,50,2,2,9,推奨者
CID1611,2025-03-01,C社,営業職員,30,7,3,6,批判者
CID1612,2025-09-07,B社,営業職員,60,10,3,7,中立者
CID1613,2025-02-17,B社,営業職員,60,16,5,7,中立者
CID1614,2025-04-27,A社(自社),ネット,40,10,3,4,批判者
CID1615,2025-08-15,A社(自社),営業職員,50,18,5,5,批判者
CID1616,2025-12-28,B社,営業職員,60,17,5,7,中立者
CID1617,2025-02-02,C社,営業職員,70,13,4,4,批判者
CID1618,2025-02-13,B社,ネット,40,1,1,9,推奨者
CID1619,2025-06-14,B社,ネット,50,1,1,9,推奨者
CID1620,2025-12-11,C社,営業職員,30,15,4,7,中立者
CID1621,2025-10-19,B社,ネット,30,1,1,6,批判者
CID1622,2025-12-03,A社(自社),営業職員,70,6,3,10,推奨者
CID1623,2025-12-10,B社,営業職員,60,13,4,10,推奨者
CID1624,2025-10-14,C社,ネット,60,1,1,6,批判者
CID1625,2025-12-30,A社(自社),営業職員,20,5,2,6,批判者
CID1626,2025-08-13,B社,営業職員,60,9,3,6,批判者
CID1627,2025-10-13,A社(自社),営業職員,50,17,5,7,中立者
CID1628,2025-07-23,B社,ネット,40,16,5,8,中立者
CID1629,2025-06-21,A社(自社),ネット,50,8,3,6,批判者
CID1630,2025-01-12,B社,ネット,30,17,5,9,推奨者
CID1631,2025-11-03,C社,ネット,60,15,4,10,推奨者
CID1632,2025-05-01,A社(自社),営業職員,50,1,1,4,批判者
CID1633,2025-09-01,B社,営業職員,30,12,4,6,批判者
CID1634,2025-06-01,C社,営業職員,30,5,2,3,批判者
CID1635,2025-06-01,C社,営業職員,30,6,3,8,中立者
CID1636,2025-07-07,A社(自社),営業職員,30,1,1,5,批判者
CID1637,2025-01-13,A社(自社),ネット,50,1,1,4,批判者
CID1638,2025-04-01,A社(自社),営業職員,60,10,3,9,推奨者
CID1639,2025-07-19,C社,営業職員,20,10,3,9,推奨者
CID1640,2025-03-15,C社,営業職員,20,3,2,6,批判者
CID1641,2025-09-13,B社,営業職員,50,17,5,7,中立者
CID1642,2025-10-03,C社,ネット,60,19,5,7,中立者
CID1643,2025-11-24,B社,営業職員,40,11,4,9,推奨者
CID1644,2025-11-25,B社,営業職員,40,18,5,5,批判者
CID1645,2025-03-12,A社(自社),ネット,50,2,2,6,批判者
CID1646,2025-03-19,C社,営業職員,40,9,3,5,批判者
CID1647,2025-10-11,A社(自社),営業職員,20,17,5,5,批判者
CID1648,2025-05-10,C社,営業職員,60,14,4,6,批判者
CID1649,2025-02-12,C社,営業職員,50,4,2,7,中立者
CID1650,2025-01-08,C社,ネット,50,17,5,7,中立者
CID1651,2025-01-13,A社(自社),ネット,60,17,5,7,中立者
CID1652,2025-08-01,A社(自社),営業職員,60,12,4,9,推奨者
CID1653,2025-04-21,A社(自社),ネット,40,20,5,7,中立者
CID1654,2025-10-18,A社(自社),営業職員,40,18,5,5,批判者
CID1655,2025-01-23,A社(自社),営業職員,30,3,2,5,批判者
CID1656,2025-10-29,C社,営業職員,30,11,4,7,中立者
CID1657,2025-09-11,B社,営業職員,60,18,5,7,中立者
CID1658,2025-01-15,A社(自社),営業職員,70,4,2,7,中立者
CID1659,2025-05-10,A社(自社),ネット,80,17,5,6,批判者
CID1660,2025-03-02,B社,ネット,50,18,5,7,中立者
CID1661,2025-04-25,B社,営業職員,30,5,2,10,推奨者
CID1662,2025-11-16,B社,営業職員,30,14,4,8,中立者
CID1663,2025-11-04,C社,営業職員,60,10,3,7,中立者
CID1664,2025-11-21,B社,営業職員,50,15,4,6,批判者
CID1665,2025-03-08,C社,営業職員,50,1,1,5,批判者
CID1666,2025-09-06,C社,営業職員,60,16,5,6,批判者
CID1667,2025-06-24,A社(自社),ネット,60,11,4,7,中立者
CID1668,2025-12-05,C社,営業職員,60,20,5,4,批判者
CID1669,2025-01-02,A社(自社),営業職員,30,6,3,4,批判者
CID1670,2025-06-21,C社,営業職員,60,16,5,6,批判者
CID1671,2025-11-30,A社(自社),営業職員,70,2,2,8,中立者
CID1672,2025-10-11,C社,営業職員,40,1,1,6,批判者
CID1673,2025-02-23,C社,ネット,50,9,3,8,中立者
CID1674,2025-03-08,C社,営業職員,40,12,4,4,批判者
CID1675,2025-04-12,C社,ネット,80,17,5,5,批判者
CID1676,2025-04-30,A社(自社),営業職員,20,15,4,9,推奨者
CID1677,2025-07-10,A社(自社),営業職員,50,19,5,7,中立者
CID1678,2025-10-31,B社,営業職員,30,10,3,8,中立者
CID1679,2025-02-16,A社(自社),ネット,60,12,4,10,推奨者
CID1680,2025-08-10,B社,営業職員,30,14,4,5,批判者
CID1681,2025-01-21,A社(自社),ネット,40,9,3,6,批判者
CID1682,2025-06-07,C社,営業職員,50,13,4,6,批判者
CID1683,2025-12-14,B社,ネット,70,3,2,4,批判者
CID1684,2025-06-08,C社,営業職員,40,14,4,6,批判者
CID1685,2025-08-23,A社(自社),ネット,30,10,3,6,批判者
CID1686,2025-05-30,C社,営業職員,60,16,5,7,中立者
CID1687,2025-09-14,C社,ネット,50,7,3,7,中立者
CID1688,2025-06-14,B社,営業職員,70,4,2,4,批判者
CID1689,2025-03-18,B社,営業職員,30,20,5,6,批判者
CID1690,2025-03-26,C社,営業職員,50,11,4,8,中立者
CID1691,2025-02-15,A社(自社),ネット,40,16,5,6,批判者
CID1692,2025-02-16,B社,営業職員,30,20,5,7,中立者
CID1693,2025-08-01,A社(自社),ネット,60,4,2,5,批判者
CID1694,2025-02-28,A社(自社),営業職員,50,17,5,9,推奨者
CID1695,2025-02-23,A社(自社),営業職員,60,13,4,10,推奨者
CID1696,2025-12-08,A社(自社),営業職員,40,11,4,5,批判者
CID1697,2025-01-12,A社(自社),ネット,50,3,2,3,批判者
CID1698,2025-07-11,A社(自社),ネット,50,9,3,7,中立者
CID1699,2025-01-06,C社,ネット,80,6,3,6,批判者
CID1700,2025-11-05,B社,営業職員,40,11,4,6,批判者
CID1701,2025-05-24,C社,ネット,40,16,5,8,中立者
CID1702,2025-12-12,B社,ネット,40,19,5,8,中立者
CID1703,2025-09-18,A社(自社),営業職員,50,5,2,5,批判者
CID1704,2025-03-14,B社,ネット,40,14,4,9,推奨者
CID1705,2025-06-23,B社,ネット,70,17,5,7,中立者
CID1706,2025-08-20,A社(自社),ネット,40,3,2,7,中立者
CID1707,2025-09-27,B社,ネット,70,4,2,5,批判者
CID1708,2025-12-28,A社(自社),営業職員,30,16,5,7,中立者
CID1709,2025-08-10,B社,営業職員,60,16,5,9,推奨者
CID1710,2025-02-21,B社,ネット,70,4,2,4,批判者
CID1711,2025-04-26,A社(自社),営業職員,30,19,5,6,批判者
CID1712,2025-01-26,A社(自社),ネット,80,17,5,8,中立者
CID1713,2025-02-22,C社,ネット,50,13,4,8,中立者
CID1714,2025-12-31,B社,ネット,70,1,1,7,中立者
CID1715,2025-01-29,A社(自社),ネット,60,12,4,5,批判者
CID1716,2025-01-19,C社,営業職員,40,4,2,6,批判者
CID1717,2025-10-30,A社(自社),営業職員,30,11,4,8,中立者
CID1718,2025-10-06,B社,営業職員,40,5,2,3,批判者
CID1719,2025-04-27,C社,営業職員,30,2,2,4,批判者
CID1720,2025-04-16,A社(自社),営業職員,30,17,5,7,中立者
CID1721,2025-11-05,A社(自社),営業職員,30,8,3,7,中立者
CID1722,2025-08-15,A社(自社),ネット,50,6,3,6,批判者
CID1723,2025-12-18,A社(自社),ネット,60,9,3,7,中立者
CID1724,2025-07-05,A社(自社),営業職員,30,13,4,5,批判者
CID1725,2025-09-18,B社,営業職員,30,11,4,3,批判者
CID1726,2025-01-16,A社(自社),ネット,50,16,5,6,批判者
CID1727,2025-09-30,B社,営業職員,30,16,5,7,中立者
CID1728,2025-06-09,C社,営業職員,30,2,2,6,批判者
CID1729,2025-12-24,C社,営業職員,30,10,3,5,批判者
CID1730,2025-09-07,B社,営業職員,70,12,4,4,批判者
CID1731,2025-08-12,A社(自社),営業職員,60,8,3,7,中立者
CID1732,2025-09-13,B社,ネット,40,11,4,9,推奨者
CID1733,2025-06-29,B社,営業職員,60,10,3,8,中立者
CID1734,2025-01-20,B社,営業職員,50,13,4,8,中立者
CID1735,2025-04-22,A社(自社),営業職員,60,17,5,7,中立者
CID1736,2025-04-30,C社,営業職員,60,7,3,4,批判者
CID1737,2025-07-13,B社,ネット,50,3,2,7,中立者
CID1738,2025-04-21,A社(自社),ネット,40,20,5,7,中立者
CID1739,2025-07-29,A社(自社),ネット,20,13,4,6,批判者
CID1740,2025-01-01,B社,営業職員,50,19,5,3,批判者
CID1741,2025-02-27,C社,ネット,70,7,3,5,批判者
CID1742,2025-04-03,C社,ネット,50,9,3,6,批判者
CID1743,2025-08-09,C社,ネット,60,19,5,7,中立者
CID1744,2025-07-30,A社(自社),営業職員,80,13,4,10,推奨者
CID1745,2025-08-20,B社,営業職員,30,8,3,6,批判者
CID1746,2025-09-19,B社,営業職員,60,18,5,7,中立者
CID1747,2025-12-30,A社(自社),ネット,60,2,2,6,批判者
CID1748,2025-04-13,A社(自社),営業職員,80,18,5,10,推奨者
CID1749,2025-02-19,C社,営業職員,80,18,5,7,中立者
CID1750,2025-04-20,A社(自社),ネット,60,11,4,7,中立者
CID1751,2025-03-29,B社,ネット,40,1,1,7,中立者
CID1752,2025-01-20,A社(自社),ネット,60,14,4,7,中立者
CID1753,2025-01-14,A社(自社),営業職員,30,16,5,7,中立者
CID1754,2025-05-13,A社(自社),ネット,60,11,4,7,中立者
CID1755,2025-10-23,C社,営業職員,70,1,1,7,中立者
CID1756,2025-02-03,C社,営業職員,40,7,3,8,中立者
CID1757,2025-07-27,C社,営業職員,50,16,5,7,中立者
CID1758,2025-10-28,B社,営業職員,50,14,4,6,批判者
CID1759,2025-07-18,A社(自社),営業職員,50,15,4,8,中立者
CID1760,2025-03-21,B社,ネット,40,14,4,6,批判者
CID1761,2025-03-12,B社,営業職員,60,11,4,5,批判者
CID1762,2025-06-04,C社,ネット,70,16,5,7,中立者
CID1763,2025-03-19,A社(自社),営業職員,70,19,5,9,推奨者
CID1764,2025-03-19,B社,営業職員,30,17,5,5,批判者
CID1765,2025-06-21,A社(自社),営業職員,70,6,3,7,中立者
CID1766,2025-10-16,A社(自社),営業職員,60,11,4,8,中立者
CID1767,2025-02-02,C社,営業職員,40,17,5,6,批判者
CID1768,2025-10-27,B社,営業職員,30,9,3,7,中立者
CID1769,2025-10-03,A社(自社),営業職員,40,18,5,8,中立者
CID1770,2025-01-07,A社(自社),営業職員,70,17,5,8,中立者
CID1771,2025-06-09,B社,営業職員,50,12,4,6,批判者
CID1772,2025-08-28,C社,ネット,60,5,2,3,批判者
CID1773,2025-01-24,C社,営業職員,40,11,4,9,推奨者
CID1774,2025-08-02,C社,ネット,60,4,2,6,批判者
CID1775,2025-03-11,C社,ネット,20,4,2,4,批判者
CID1776,2025-08-04,A社(自社),ネット,40,3,2,6,批判者
CID1777,2025-04-14,B社,ネット,50,17,5,8,中立者
CID1778,2025-08-03,B社,営業職員,30,7,3,6,批判者
CID1779,2025-02-23,A社(自社),ネット,60,4,2,6,批判者
CID1780,2025-10-21,C社,ネット,40,13,4,5,批判者
CID1781,2025-11-26,A社(自社),営業職員,60,12,4,8,中立者
CID1782,2025-12-02,C社,営業職員,50,1,1,6,批判者
CID1783,2025-07-22,B社,営業職員,50,19,5,6,批判者
CID1784,2025-10-15,B社,ネット,30,20,5,9,推奨者
CID1785,2025-02-14,B社,ネット,20,18,5,10,推奨者
CID1786,2025-11-13,C社,営業職員,70,11,4,5,批判者
CID1787,2025-07-17,B社,営業職員,40,20,5,4,批判者
CID1788,2025-08-04,B社,営業職員,60,3,2,2,批判者
CID1789,2025-11-05,A社(自社),営業職員,80,17,5,8,中立者
CID1790,2025-11-28,B社,ネット,40,12,4,7,中立者
CID1791,2025-07-03,A社(自社),営業職員,40,10,3,7,中立者
CID1792,2025-01-27,C社,営業職員,60,8,3,6,批判者
CID1793,2025-06-15,B社,営業職員,80,15,4,4,批判者
CID1794,2025-11-14,B社,ネット,70,5,2,4,批判者
CID1795,2025-10-01,A社(自社),営業職員,50,4,2,5,批判者
CID1796,2025-12-31,A社(自社),ネット,60,20,5,7,中立者
CID1797,2025-04-13,C社,営業職員,30,19,5,6,批判者
CID1798,2025-11-29,A社(自社),営業職員,80,4,2,5,批判者
CID1799,2025-04-14,A社(自社),営業職員,80,15,4,9,推奨者
CID1800,2025-09-02,A社(自社),営業職員,30,17,5,8,中立者
CID1801,2025-11-01,C社,営業職員,40,12,4,7,中立者
CID1802,2025-06-18,C社,ネット,30,3,2,4,批判者
CID1803,2025-04-26,A社(自社),ネット,40,10,3,7,中立者
CID1804,2025-05-21,A社(自社),ネット,60,15,4,4,批判者
CID1805,2025-12-22,A社(自社),営業職員,40,10,3,8,中立者
CID1806,2025-05-05,C社,ネット,30,18,5,7,中立者
CID1807,2025-01-25,B社,営業職員,40,1,1,3,批判者
CID1808,2025-07-13,A社(自社),営業職員,80,3,2,7,中立者
CID1809,2025-04-10,A社(自社),営業職員,50,12,4,7,中立者
CID1810,2025-01-05,A社(自社),営業職員,50,1,1,6,批判者
CID1811,2025-01-19,B社,ネット,30,3,2,6,批判者
CID1812,2025-06-19,C社,営業職員,80,3,2,3,批判者
CID1813,2025-10-01,A社(自社),営業職員,60,5,2,8,中立者
CID1814,2025-09-11,A社(自社),ネット,40,19,5,6,批判者
CID1815,2025-05-01,A社(自社),営業職員,30,1,1,3,批判者
CID1816,2025-02-01,C社,営業職員,30,4,2,4,批判者
CID1817,2025-05-29,A社(自社),営業職員,30,4,2,6,批判者
CID1818,2025-09-23,C社,ネット,50,17,5,6,批判者
CID1819,2025-02-06,B社,ネット,70,14,4,10,推奨者
CID1820,2025-06-26,A社(自社),営業職員,50,18,5,7,中立者
CID1821,2025-12-08,A社(自社),営業職員,60,1,1,9,推奨者
CID1822,2025-01-13,A社(自社),営業職員,50,16,5,6,批判者
CID1823,2025-07-02,B社,ネット,60,3,2,6,批判者
CID1824,2025-05-25,C社,営業職員,60,9,3,6,批判者
CID1825,2025-09-22,B社,営業職員,30,4,2,5,批判者
CID1826,2025-03-29,B社,営業職員,40,5,2,6,批判者
CID1827,2025-02-15,A社(自社),営業職員,50,11,4,5,批判者
CID1828,2025-04-29,C社,営業職員,30,9,3,4,批判者
CID1829,2025-01-19,C社,ネット,40,3,2,3,批判者
CID1830,2025-08-08,A社(自社),営業職員,50,6,3,9,推奨者
CID1831,2025-08-21,C社,営業職員,80,11,4,7,中立者
CID1832,2025-04-04,B社,ネット,50,9,3,8,中立者
CID1833,2025-09-08,B社,ネット,60,15,4,6,批判者
CID1834,2025-09-07,C社,営業職員,50,3,2,6,批判者
CID1835,2025-10-09,C社,営業職員,60,1,1,6,批判者
CID1836,2025-08-20,B社,営業職員,50,20,5,7,中立者
CID1837,2025-02-15,A社(自社),ネット,70,19,5,5,批判者
CID1838,2025-02-15,A社(自社),営業職員,50,14,4,7,中立者
CID1839,2025-01-14,C社,ネット,50,17,5,6,批判者
CID1840,2025-03-26,A社(自社),ネット,50,14,4,5,批判者
CID1841,2025-11-15,A社(自社),営業職員,50,17,5,8,中立者
CID1842,2025-11-24,B社,営業職員,30,14,4,4,批判者
CID1843,2025-01-03,B社,営業職員,30,12,4,7,中立者
CID1844,2025-01-28,B社,営業職員,20,16,5,8,中立者
CID1845,2025-06-06,C社,営業職員,70,1,1,5,批判者
CID1846,2025-12-09,A社(自社),ネット,40,13,4,5,批判者
CID1847,2025-11-29,A社(自社),ネット,40,6,3,6,批判者
CID1848,2025-11-28,A社(自社),営業職員,60,17,5,9,推奨者
CID1849,2025-06-24,C社,ネット,40,12,4,6,批判者
CID1850,2025-04-24,B社,営業職員,50,19,5,7,中立者
CID1851,2025-11-27,A社(自社),営業職員,30,6,3,9,推奨者
CID1852,2025-09-07,C社,営業職員,80,7,3,5,批判者
CID1853,2025-02-28,C社,ネット,70,1,1,3,批判者
CID1854,2025-07-22,C社,ネット,70,1,1,7,中立者
CID1855,2025-11-11,C社,ネット,50,5,2,8,中立者
CID1856,2025-08-27,A社(自社),営業職員,60,6,3,9,推奨者
CID1857,2025-08-22,C社,営業職員,30,16,5,5,批判者
CID1858,2025-10-30,B社,営業職員,20,16,5,6,批判者
CID1859,2025-04-05,C社,営業職員,20,14,4,5,批判者
CID1860,2025-05-21,C社,ネット,50,1,1,7,中立者
CID1861,2025-11-30,C社,ネット,50,13,4,4,批判者
CID1862,2025-04-23,B社,ネット,50,20,5,8,中立者
CID1863,2025-04-19,A社(自社),営業職員,20,10,3,5,批判者
CID1864,2025-12-28,B社,営業職員,50,10,3,7,中立者
CID1865,2025-12-11,C社,営業職員,60,9,3,5,批判者
CID1866,2025-10-16,C社,営業職員,50,13,4,7,中立者
CID1867,2025-04-07,A社(自社),営業職員,60,3,2,7,中立者
CID1868,2025-12-01,A社(自社),ネット,40,18,5,5,批判者
CID1869,2025-01-16,A社(自社),ネット,60,20,5,7,中立者
CID1870,2025-02-13,C社,営業職員,50,2,2,6,批判者
CID1871,2025-08-18,C社,営業職員,40,17,5,5,批判者
CID1872,2025-04-18,A社(自社),営業職員,40,19,5,10,推奨者
CID1873,2025-08-05,B社,営業職員,50,13,4,7,中立者
CID1874,2025-09-17,C社,ネット,60,13,4,6,批判者
CID1875,2025-11-08,C社,営業職員,50,1,1,8,中立者
CID1876,2025-11-16,B社,営業職員,40,2,2,9,推奨者
CID1877,2025-07-15,B社,営業職員,70,1,1,6,批判者
CID1878,2025-04-05,B社,ネット,60,5,2,7,中立者
CID1879,2025-02-25,A社(自社),営業職員,50,3,2,4,批判者
CID1880,2025-02-01,B社,営業職員,50,7,3,6,批判者
CID1881,2025-08-19,B社,営業職員,40,13,4,6,批判者
CID1882,2025-01-09,C社,ネット,50,18,5,7,中立者
CID1883,2025-07-10,B社,ネット,40,7,3,8,中立者
CID1884,2025-12-27,C社,営業職員,80,1,1,7,中立者
CID1885,2025-07-19,A社(自社),ネット,50,5,2,5,批判者
CID1886,2025-11-30,B社,ネット,50,17,5,6,批判者
CID1887,2025-06-10,A社(自社),ネット,50,8,3,5,批判者
CID1888,2025-03-28,A社(自社),ネット,70,15,4,6,批判者
CID1889,2025-01-21,C社,ネット,60,20,5,6,批判者
CID1890,2025-11-07,C社,営業職員,50,4,2,7,中立者
CID1891,2025-03-17,A社(自社),ネット,60,2,2,4,批判者
CID1892,2025-05-21,B社,営業職員,50,5,2,4,批判者
CID1893,2025-05-06,C社,ネット,50,1,1,7,中立者
CID1894,2025-09-08,A社(自社),営業職員,30,5,2,5,批判者
CID1895,2025-03-25,B社,ネット,50,6,3,8,中立者
CID1896,2025-02-17,C社,ネット,40,2,2,6,批判者
CID1897,2025-03-19,B社,営業職員,70,1,1,6,批判者
CID1898,2025-01-30,A社(自社),ネット,40,4,2,5,批判者
CID1899,2025-10-12,A社(自社),営業職員,80,7,3,9,推奨者
CID1900,2025-05-16,C社,ネット,50,1,1,4,批判者
CID1901,2025-05-20,B社,営業職員,50,1,1,5,批判者
CID1902,2025-02-10,A社(自社),営業職員,50,8,3,6,批判者
CID1903,2025-10-09,C社,ネット,30,20,5,7,中立者
CID1904,2025-02-19,A社(自社),営業職員,40,16,5,9,推奨者
CID1905,2025-09-15,C社,ネット,30,13,4,6,批判者
CID1906,2025-11-07,A社(自社),営業職員,50,18,5,9,推奨者
CID1907,2025-12-26,C社,営業職員,50,20,5,6,批判者
CID1908,2025-09-27,A社(自社),営業職員,60,10,3,10,推奨者
CID1909,2025-05-14,A社(自社),営業職員,40,12,4,8,中立者
CID1910,2025-08-22,A社(自社),営業職員,30,1,1,5,批判者
CID1911,2025-05-08,A社(自社),営業職員,50,10,3,7,中立者
CID1912,2025-04-14,C社,営業職員,70,9,3,6,批判者
CID1913,2025-09-11,C社,営業職員,60,3,2,6,批判者
CID1914,2025-04-05,A社(自社),ネット,50,19,5,6,批判者
CID1915,2025-12-03,B社,ネット,50,9,3,7,中立者
CID1916,2025-08-05,C社,営業職員,30,10,3,9,推奨者
CID1917,2025-03-02,C社,ネット,80,19,5,6,批判者
CID1918,2025-09-25,B社,営業職員,60,16,5,8,中立者
CID1919,2025-08-29,A社(自社),ネット,40,18,5,6,批判者
CID1920,2025-01-13,B社,ネット,50,14,4,10,推奨者
CID1921,2025-05-27,B社,ネット,30,3,2,5,批判者
CID1922,2025-08-28,A社(自社),営業職員,80,2,2,7,中立者
CID1923,2025-03-30,B社,ネット,30,1,1,10,推奨者
CID1924,2025-04-05,A社(自社),営業職員,50,18,5,6,批判者
CID1925,2025-11-11,C社,ネット,40,9,3,8,中立者
CID1926,2025-10-20,A社(自社),営業職員,60,13,4,10,推奨者
CID1927,2025-01-25,B社,ネット,60,2,2,7,中立者
CID1928,2025-09-29,B社,ネット,60,7,3,5,批判者
CID1929,2025-06-15,B社,ネット,50,16,5,8,中立者
CID1930,2025-09-07,A社(自社),営業職員,70,19,5,9,推奨者
CID1931,2025-03-28,B社,ネット,30,15,4,10,推奨者
CID1932,2025-05-22,B社,営業職員,40,11,4,9,推奨者
CID1933,2025-05-14,B社,ネット,40,1,1,6,批判者
CID1934,2025-10-06,B社,営業職員,80,7,3,7,中立者
CID1935,2025-05-06,B社,営業職員,40,20,5,8,中立者
CID1936,2025-11-12,C社,営業職員,60,8,3,8,中立者
CID1937,2025-05-21,A社(自社),営業職員,60,10,3,9,推奨者
CID1938,2025-12-22,C社,営業職員,40,5,2,2,批判者
CID1939,2025-04-13,B社,営業職員,40,9,3,6,批判者
CID1940,2025-08-14,A社(自社),営業職員,40,1,1,4,批判者
CID1941,2025-03-04,A社(自社),ネット,50,2,2,6,批判者
CID1942,2025-10-21,A社(自社),ネット,40,19,5,8,中立者
CID1943,2025-11-02,C社,営業職員,20,14,4,7,中立者
CID1944,2025-09-11,C社,営業職員,70,20,5,8,中立者
CID1945,2025-06-29,C社,営業職員,80,10,3,7,中立者
CID1946,2025-02-09,B社,営業職員,40,9,3,4,批判者
CID1947,2025-09-21,B社,ネット,40,10,3,4,批判者
CID1948,2025-07-08,A社(自社),ネット,20,6,3,5,批判者
CID1949,2025-01-08,A社(自社),営業職員,60,17,5,8,中立者
CID1950,2025-04-14,B社,営業職員,60,6,3,5,批判者
CID1951,2025-08-13,A社(自社),営業職員,30,4,2,2,批判者
CID1952,2025-02-03,A社(自社),ネット,30,20,5,4,批判者
CID1953,2025-08-24,B社,ネット,60,3,2,6,批判者
CID1954,2025-08-16,C社,営業職員,50,19,5,7,中立者
CID1955,2025-07-07,C社,営業職員,20,18,5,7,中立者
CID1956,2025-11-09,C社,ネット,50,4,2,7,中立者
CID1957,2025-01-22,B社,ネット,40,8,3,6,批判者
CID1958,2025-12-09,B社,営業職員,40,17,5,8,中立者
CID1959,2025-02-09,B社,営業職員,60,5,2,5,批判者
CID1960,2025-06-22,C社,営業職員,60,13,4,8,中立者
CID1961,2025-06-28,A社(自社),営業職員,50,1,1,5,批判者
CID1962,2025-03-27,B社,営業職員,70,13,4,8,中立者
CID1963,2025-05-13,C社,営業職員,50,4,2,5,批判者
CID1964,2025-12-17,A社(自社),営業職員,60,14,4,7,中立者
CID1965,2025-01-13,B社,営業職員,50,3,2,5,批判者
CID1966,2025-01-28,B社,ネット,70,5,2,6,批判者
CID1967,2025-03-25,A社(自社),営業職員,70,7,3,9,推奨者
CID1968,2025-11-14,A社(自社),営業職員,30,1,1,4,批判者
CID1969,2025-12-15,A社(自社),営業職員,70,12,4,8,中立者
CID1970,2025-12-09,A社(自社),営業職員,60,11,4,9,推奨者
CID1971,2025-10-07,A社(自社),ネット,60,8,3,6,批判者
CID1972,2025-12-20,C社,営業職員,40,6,3,8,中立者
CID1973,2025-09-20,A社(自社),営業職員,60,2,2,9,推奨者
CID1974,2025-06-15,B社,ネット,70,19,5,8,中立者
CID1975,2025-10-20,A社(自社),営業職員,40,20,5,7,中立者
CID1976,2025-03-09,C社,ネット,80,20,5,7,中立者
CID1977,2025-08-14,A社(自社),営業職員,20,14,4,7,中立者
CID1978,2025-06-19,B社,営業職員,30,1,1,3,批判者
CID1979,2025-03-27,C社,営業職員,50,10,3,6,批判者
CID1980,2025-05-13,C社,営業職員,50,16,5,4,批判者
CID1981,2025-06-27,A社(自社),ネット,50,4,2,7,中立者
CID1982,2025-12-09,C社,ネット,20,11,4,6,批判者
CID1983,2025-09-09,B社,営業職員,80,16,5,6,批判者
CID1984,2025-01-15,B社,営業職員,20,20,5,8,中立者
CID1985,2025-08-11,A社(自社),ネット,30,1,1,5,批判者
CID1986,2025-07-20,A社(自社),ネット,20,16,5,3,批判者
CID1987,2025-04-17,C社,営業職員,50,19,5,6,批判者
CID1988,2025-09-07,B社,営業職員,70,9,3,5,批判者
CID1989,2025-03-30,B社,営業職員,60,9,3,3,批判者
CID1990,2025-05-05,C社,ネット,60,9,3,5,批判者
CID1991,2025-04-23,C社,営業職員,20,17,5,6,批判者
CID1992,2025-05-17,A社(自社),営業職員,50,12,4,6,批判者
CID1993,2025-09-04,B社,ネット,50,13,4,6,批判者
CID1994,2025-06-15,A社(自社),営業職員,50,8,3,8,中立者
CID1995,2025-05-30,C社,営業職員,30,16,5,6,批判者
CID1996,2025-12-29,B社,営業職員,60,18,5,7,中立者
CID1997,2025-12-09,C社,営業職員,50,1,1,7,中立者
CID1998,2025-03-09,A社(自社),営業職員,60,1,1,7,中立者
CID1999,2025-08-09,A社(自社),営業職員,50,12,4,7,中立者
CID2000,2025-09-28,A社(自社),営業職員,30,6,3,5,批判者
